cmake 3.31.6
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake ffa284a81593e6bd5471a0672d188d13d621d5ba64aca8b4423607f86b577732
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
remove_configure_checks.patch 60acd9d6811fb26f44bef80ef6f7d852f2b2d622157168076d560f48419edac4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-9fcfb481c89ceb3c6c743b6f8d857683687fcb36
update-warning-suppression-to-latest.patch f1a340d2833b33d828d494c2120fdd110e543857cce0596835f289d53e1b511c
vcpkg-cmake e2ac33d7bc1cdbe99392b53c8deb1bd13f13cfab05b01043cde77adc52d64ce6
vcpkg-cmake-config 02eeb9ed1c900ec7b8c0b0e8e4dad439d552dc227a7ce0f9cfd7599b8c1fe44f
vcpkg.json 1552c959c3600a2fd6d05ed79ea028da51216a565960dfdb20b05e252292be00
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
